"0","data <- matrix(c(0,0,1,1,1,1,"
"0","                 0,0,0,0,1,1,"
"0","                 0,1,0,1,0,1,"
"0","                 74,11514,34,2385,12,9663), nrow = 6,ncol = 4)"
"0","# Estimating ITT"
"0","ITT <- (data[5,4] + data[6,4])/(data[5,4] + data[6,4] + data[3,4] + data[4,4])"
"0","# Estimating the Local Average Treatment Effect"
"0","LATE <- (data[4,4] + data[6,4]) / sum(data[c(3,4,5,6),4]) - data[2,4] / sum(data[c(1,2),4])"
"0","tau <- LATE / ITT"
"0","print(paste(""The Average Causal Effect (Estimated by IV) is "", tau, sep = """"))"
"1","[1]"
"1"," ""The Average Causal Effect (Estimated by IV) is 0.0032280386285733"""
"1","
"
